,Unnamed: 0,Nombre,Página Web,Email,Entidad,Municipio,Enlace SIC,Descripción
0,0,Nuestra Señora de la Asunción ,,,Aguascalientes,Aguascalientes,http://sic.gob.mx/ficha.php?table=catedral&table_id=83,"La catedral de Aguascalientes se ubica al costado poniente de la plaza del Centro Histórico de la ciudad. A principios del siglo XVI es declarada Villa con el nombre de Nuestra Señora de la Asunción y se le anexan capillas.

Posteriormente el inmueble fue modificado y en su lugar se erigió un edificio en forma de planta de cruz latina con crucero de brazos cortos y cúpula central, templo que corresponde a la segunda iglesia parroquial que conserva sus características hasta fines del siglo XVI.

La tercera iglesia parroquial, que corresponde a la actual, se inicia en el año de 1704 y su construcción concluye hasta el año de 1738, fecha en que se inaugura solemnemente. La renovación incluyó el cambio de altar, en el que ahora se colocó la imagen principal de la virgen de la Asunción. La torre norte fue terminada en 1764 y la sur en 1946. Su interior posee un retablo del siglo XVIII y algunas pinturas de Miguel Cabrera.

El templo actual es de tres naves, de planta basilical con crucero corto, construido en siete tramos. El interior es de estilo neoclásico, mismo que fue restaurado a principios de los años noventa del siglo XX."
1,1,Nuestra Señora de Guadalupe ,,,Baja California,Mexicali,http://sic.gob.mx/ficha.php?table=catedral&table_id=2,Inició como parroquia el 17 de mayo de 1918 y como catedral el 17 de octubre de 1966. No es considerada monumento en términos de Ley.
2,2,Nuestra Señora de Guadalupe ,http://www.corporativovirtual.com/catedral/contenido.cfm,,Baja California,Tijuana,http://sic.gob.mx/ficha.php?table=catedral&table_id=1,"Surge el 12 de diciembre de 1902. La característica del primer establecimiento, es que fue una pequeña construcción de madera muy típica de la época de principios del siglo XX en Tijuana. En 1964 la parroquia es elevada a Catedral. No es considerada monumento en términos de Ley.

Fuente: Página web de la Diósesis de Tijuana"
3,3,Nuestra Señora de La Paz ,,,Baja California Sur,La Paz,http://sic.gob.mx/ficha.php?table=catedral&table_id=45,"Esta catedral fue construida por los dominicos en 1861. El recinto presenta una curiosa imagen elaborada con cantera, en la que resalta la sobria influencia de la arquitectura misional desarrollada en la región, aunque también muestra un adusto estilo neoclásico. En su interior conserva pinturas de buena calidad, algunas de ellas realizadas en el siglo XVIII y que proceden de varias de las misiones que fueran fundadas por los frailes jesuitas, hoy en ruinas o desaparecidas.

Fuente: Guía México desconocido, núm. 64, noviembre de 2000."
4,4,Nuestra Señora de la Purísima Concepción,https://es.wikipedia.org/wiki/Catedral_de_Campeche,,Campeche,Campeche,http://sic.gob.mx/ficha.php?table=catedral&table_id=87,"Su construcción fue ordenada por don Francisco de Montejo y León el 4 de octubre de 1540, con el título de Nuestra Señora de la Concepción. En el transcurso de los años sufrió varias modificaciones hasta el año de 1705, en el que alcanzó su extensión actual. El atractivo principal de la iglesia es su fachada, que consta de una portada de piedra labrada con dos cuerpos enmarcados por dos pilastras estriadas sobre pedestales y un sencillo remate curvado con un perillón, sobresaliendo el conjunto arquitectónico con sus esbeltas torres, formadas por tres cuerpos de plantas cuadradas y muros lisos, separadas por sencillo cornizuelo. En su interior se puede apreciar el Santo Entierro, escultura de un Cristo en una urna tallada en ébano, con incrustaciones de plata repujada. Esta Catedral está incluida en el conjunto de iglesias barrocas y es un ejemplo de la arquitectura colonial campechana.

Fuente: La Revista Peninsular"
5,5,Santiago Apóstol,,,Coahuila de Zaragoza,Saltillo,http://sic.gob.mx/ficha.php?table=catedral&table_id=13,"Es una de las mejores muestras de la arquitectura religiosa en la ciudad. Presenta una fachada de cantera con tres cuerpos, flanqueados por columnas de estilos barroco salomónico, estípite y churrigueresco.

En su interior destaca un bello retablo que incluye un frontal de plata y un púlpito decorado con motivos vegetales. Data del periodo virreinal elevada al rango de catedral."
6,6,Nuestra Señora del Carmen ,,,Coahuila de Zaragoza,Torreón,http://sic.gob.mx/ficha.php?table=catedral&table_id=12,No es considerada monumento en términos de Ley.
7,7,Nuestra Señora de Guadalupe ,,,Colima,Colima,http://sic.gob.mx/ficha.php?table=catedral&table_id=14,"La construcción data de 1862. La cubierta de la iglesia es de ladrillo en forma plana. Cuenta con varios vitrales con imágenes de santos. La cúpula no contiene escenas del Víacrusis como algunos otros templos de la época. El altar es sencillo y austero. Está flanqueado por dos pilastras tablereadas del orden Corintio. Al centro de las columnas se ubica la imagen del beato Miguel de la Mora. A un costado del altar, se ubica una capilla dedicada a este religioso, que tiene un frontón con medallón; además posee un vano de acceso con dos pilastras con basamento que soportan un entablamento. Parroquia del periodo virreinal elevada al rango de catedral."
8,8,Nuestra Señora de la Asunción,,,Chiapas,San Cristóbal de las Casas,http://sic.gob.mx/ficha.php?table=catedral&table_id=16,"En 1533 inició la construcción de este templo y de él sólo queda el campanario y una mole recubierta por la actual edificación. En 1539 fue modificada al ser promovida a catedral de la nueva diócesis de Chiapas. En 1696 la actual fachada poniente. De 1714 a 1726 se construyen las tres naves actuales, la capilla de Guadalupe y la primera sala capitular. De 1754 a 1766 adornan el espacio interior y primeros retablos barrocos de talla dorada. En 1813 hubo una restauración y remodelación neoclásica del pináculo de la fachada poniente y de la portada Sur. De 1902 a 1912 se sustituyeron las ventanas barrocas por los grandes ventanales de estilo renacentista. De 1921 a 1931 se construyó el bautisterio y modificaron las columnas corintias de los pilares barrocos de las naves. Al principio del siglo XVIII, la catedral era célebre por su artesón de madera tallada. El actual es una modesta reconstrucción artesanal, pero sin el oro y las pinturas estofadas que lució hasta el temblor de 1804. Parte del artesón del presbiterio tiene todavía piñas y otros adornos que son la obra de los ebanistas de 1813. Los dos retablos de las cabeceras de las naves laterales fueron tardíamente trasladados de la iglesia de los jesuitas después de su expulsión en 1767, los cuales datan de 1708. Hacen juego con el púlpito, de la misma fecha. Los cuatro retablos barrocos datan de la mitad del siglo XVIII. En todos estos retablos y en la sacristía hay pinturas de Correa, de Cabrera, y de pintores locales.

Fuente: Diósesis de San Cristobal de las Casas"
9,9,San José,,,Chiapas,Tapachula,http://sic.gob.mx/ficha.php?table=catedral&table_id=8,El 15 de febrero de 2009 se concluyeron los trabajos de construcción y remodelación de la Catedral de San José. La Consagración de la Catedral se efectuó el 19 de marzo de 2009.
10,10,San Marcos,,,Chiapas,Tuxtla Gutiérrez,http://sic.gob.mx/ficha.php?table=catedral&table_id=7,"Fue construida en la segunda mitad del siglo XVI y a lo largo de su historia sufrió varias remodelaciones que acabaron con su imagen original. La más reciente de ellas fue en el año de 1982, creada por el arquitecto Ignacio Díaz-Morales, quien la dotó de una fachada y un gran campanario anexo, siguiendo un estilo que trata de recordar a los templos coloniales de la región, aunque es decididamente moderno. De la fachada destaca el magnífico carillón de la torre, que fue hecho en Alemania y consta de 48 campanas con un sistema musical que funciona cada hora con una melodía que acompaña a las figuras de los doce apóstoles que desfilan sobre un pedestal en el muro de la torre.

Fuente: Guía México desconocido, núm. 63, Chiapas/octubre 2000"
11,11,San Antonio de Padua ,,,Chihuahua,Cuauhtémoc,http://sic.gob.mx/ficha.php?table=catedral&table_id=10,Esta catedral no es considerada monumento en términos de Ley.
12,12,Nuestra Señora de Regla,,,Chihuahua,Chihuahua,http://sic.gob.mx/ficha.php?table=catedral&table_id=81,"El primer templo de la ciudad de Chihuahua fue la capilla que se construyó en el mismo lugar en el que hoy se encuentra la catedral. Fue construida rústicamente con adobe en el año de 1703. La parroquia de Nuestra Señora de la Regla y San Francisco de Asís nació en 1709 con el inicio de la explotación del mineral. El templo fue construido entre 1725 y 1760.

El estilo arquitectónico del edificio está catalogado como barroco rico. El templo consta de tres naves; una gran nave central y dos laterales de menores dimensiones. Tiene adosada una capilla y dos torres de 40 metros de altura que alojan las campanas.

La fachada está labrada en cantera rosa y abriga profusas aplicaciones de follaje, frutas y flores. Está dividida en dos grandes cuerpos y un remate, que en realidad forma casi un tercer cuerpo.

La gran puerta es de madera labrada, enmarcada por un arco cuya clave es una tiara con las llaves de San Pedro sostenida por dos querubines.

El acceso al templo es por medio de una puerta con un arco poligonal en cuya clave se colocó el escudo pontificio. En su interior se encuentran tres naves estilo dórico, un altar principal de cantera oculto por otro de mármol de Carrara.

La catedral posee un órgano monumental traído de Alemania, el cual es considerado como uno de los mejores ejemplares de todo México.

La cúpula es semejante a la de la Basílica de San Pedro en Roma. Es octagonal, apoyada sobre un tambor en cuyos lados se abren ventanas octagonales. El inmueble cuenta con un Museo de Arte Sacro."
13,13,Nuestra Señora de Guadalupe ,,,Chihuahua,Hidalgo del Parral,http://sic.gob.mx/ficha.php?table=catedral&table_id=11,"Singular construcción realizada en piedra hacia principios del siglo XX. En 1946 a iniciativa del padre Agustín Pelayo empezaron los trabajos de reconstrucción, decidiéndose que era la demolición total debido a que los cimientos y muros estaban en pésimas condiciones. El 22 de octubre del mismo año se colocó la primera piedra del nuevo santuario. Hasta el 22 de octubre de 1952 se colocó la última piedra del santuario y en 1957 se empiezan los trabajos de mármol del altar. En 1959 se terminaron los altares laterales y en 1962 se instala el comulgatorio de mármol de cantera. No es considerada monumento en términos de Ley.

Fuente: Gobierno del Estado de Chihuahua"
14,14,Nuestra Señora de Guadalupe ,,,Chihuahua,Juárez,http://sic.gob.mx/ficha.php?table=catedral&table_id=82,"Se encuentra ubicada junto a la Misión más antigua de la región de el sur de Estados Unidos y el norte de México, la Misión de Guadalupe, fundada el 8 de diciembre de 1658. La catedral se erige por el crecimiento de la feligresía y a iniciativa del padre Baudelio Pelayo, quién proyectó construir un templo nuevo que preservara la histórica Misión. La construcción del nuevo templo comenzó en 1941. La consagración de este templo aún inconcluso (las dos grandes torres no se habían montado sobre la nave principal) la realizó el obispo de Chihuahua Antonio Guízar y Valencia el 12 de diciembre de 1945. Finalmente la edificación del edificio anexo a la Misión de Guadalupe que hoy conocemos como Catedral de Nuestra Señora de Guadalupe, concluyó en 1957 y el 7 de septiembre del mismo año se convirtió en la sede de la diócesis de Ciudad Juárez. Este templo a diferencia del edificio de la Misión pronto presentó fallas estructurales, por lo que se cerró para reconstruirlo en la primavera de 1973.

Fuente: Universidad Autónoma de Ciudad Juárez"
15,15,Nuestra Señora de la Medalla Milagrosa ,,,Chihuahua,Nuevo Casas Grandes,http://sic.gob.mx/ficha.php?table=catedral&table_id=3,No es considerada monumento en términos de Ley.
16,16,Nuestra Señora de Balvanera ,http://www.elcentrohistorico.com.mx/lugares-templo-del-convento-de-balvanera.html,,Ciudad de México,Cuauhtémoc,http://sic.gob.mx/ficha.php?table=catedral&table_id=15,"La iglesia se terminó de construir en 1671. Cuenta con un campanario revestido de azulejos. Su estilo es barroco sobrio y las portadas corresponden al neoclásico. El convento fue demolido en 1929, sólo quedó el templo, que actualmente está a cargo de la comunidad maronita. Declarado monumento el 30 de agosto de 1932."
17,17,Catedral Metropolitana La Asunción de la Virgen María,,,Ciudad de México,Cuauhtémoc,http://sic.gob.mx/ficha.php?table=catedral&table_id=84,"Sede episcopal novohispan edificada ex profeso para catedral.

La construcción de la Catedral Metropolitana de la Ciudad de México, la primera en México y América; se inició en 1563 con el proyecto del arquitecto Claudio de Arciniegas hasta la intervención de Manuel Tolsá, en 1791, en la fachada principal. Alrededor de 200 años de edificación dan cuenta de diversos estilos arquitectónicos del recinto: herreriano, barroco o churrigeresco. Sobresalen en la arquitectura los altorrelieves y las columnas salomónicas.

La descripción y significado de imágenes de santos como la Virgen María, San Pedro o San Pablo, que aparecen en los muros, fachadas y óleos, que contienen símbolos de la vida, obra e ideas de los evangelizadores, forman parte de la voz iconográfica de la Catedral. Resguarda pinturas de caballete realizadas por Juan Correa y Cristóbal Villalpando, realizadas a finales de siglo XVII y principios del XVIII.

Los dos órganos monumentales del coro, el de fabricación española y el que está hecho en México, datan del siglo XVIII.

La cripta, localizada en el sótano de la catedral, aloja entierros de los arzobispos que han participado en la vida eclesiástica de la Catedral. Como la del primer obispo Don Juan de Zumárraga, cuyos restos descansan en este lugar.

Fuente: Dirección General de Sitios y Monumentos del Patrimonio Cultural 2004"
18,18,Porta Coeli,http://www.elcentrohistorico.com.mx/lugares-templo-del-colegio-de-porta-coeli.html,,Ciudad de México,Cuauhtémoc,http://sic.gob.mx/ficha.php?table=catedral&table_id=18,Se encuentra muy cerca del Zócalo. Originalmente era un colegio de dominicos del que ahora sólo queda esta pequeña iglesia que fue restaurada con estilo neoclásico. Tiene como particularidad escritos en árabe y griego en algunos mosaicos y en su fachada. Dentro de la iglesia existen imágenes de la virgen de Guadalupe.
19,19,Catedral Basílica Menor de la Inmaculada Concepción ,,,Durango,Durango,http://sic.gob.mx/ficha.php?table=catedral&table_id=21,"Se ubica en el centro histórico de la ciudad de Durango, frente a la Plaza de Armas. Es la representación arquitectónica más importante del estado y una de las edificaciones más bellas del norte del país. Dentro se encuentra la Galería Episcopal (Museo de Arte Sacro).
Adentrarse en ella es una viaje en el tiempo con historias como el ""Confesionario que movió el diablo"" o la leyenda romántica de ""La monja de Catedral""."
20,20,Parroquia del Sagrado Corazón de Jesús - Sagrario Catedral,,,Guanajuato,Celaya,http://sic.gob.mx/ficha.php?table=catedral&table_id=30,
21,21,Catedral Basílica Metropolitana de la Madre Santísima de la Luz,,,Guanajuato,León,http://sic.gob.mx/ficha.php?table=catedral&table_id=29,"La Madre Santísima de la Luz es una advocación mariana venerada en la Ciudad de León, siendo la imagen original proveniente de Sicilia la que corona el altar mayor de esta catedral."
22,22,Nuestra Señora de la Soledad,,,Guerrero,Acapulco de Juárez,http://sic.gob.mx/ficha.php?table=catedral&table_id=35,Siglo XX
23,23,Santa María de la Asunción,,,Guerrero,Chilapa de Álvarez,http://sic.gob.mx/ficha.php?table=catedral&table_id=33,Siglo XVI-XIX
24,24,La Asunción de María,,,Guerrero,Chilpancingo de los Bravo,http://sic.gob.mx/ficha.php?table=catedral&table_id=32,"En esta parroquia, en septiembre de 1813 tuvo lugar el Primer Congreso de Anáhuac."
25,25,Catedral Fray Juan Bautista Moya,,,Guerrero,Pungarabato,http://sic.gob.mx/ficha.php?table=catedral&table_id=31,Siglo XX
26,26,San Agustín,,,Guerrero,Tlapa de Comonfort,http://sic.gob.mx/ficha.php?table=catedral&table_id=34,
27,27,San Agustín,,,Hidalgo,Huejutla de Reyes,http://sic.gob.mx/ficha.php?table=catedral&table_id=36,"La Iglesia y exconvento de San Agustín es una estructura que data del siglo XVI y es considerada monumento nacional, es de estilo plateresco, edificada sobre un basamento de una pirámide indígena. Se utilizó piedra, laja natural, arco de medio punto con españada, su bóveda es de cañón corrido y tiene una pila bautismal de piedra labrada con motivos vegetales de gran sabor indígena. La Catedral, fue erigida en 1545."
28,28,San José,,,Hidalgo,Tula de Allende,http://sic.gob.mx/ficha.php?table=catedral&table_id=37,"Fue originalmente la iglesia de un convento levantado por los evangelizadores de la orden franciscana durante la época de la conquista. Fue construido entre 1543-1554, de estilo Gótico-plateresco, cuenta con gran atrio, de terraplen artificial. Lo cierra un muro almenado cuyo acceso es por un arco trilobulado, obra del siglo XVII. Al centro del atrio se ubica una cruz tallada en cantera sobre un pedestal, colocada para conmemorar la llegada de los misioneros franciscanos. Elevada a rango de catedral en 1961 y dedicada al Patriarca San José, fue de los primeros conventos levantados en México y uno de los más representativos de ese periodo."
29,29,Nuestra Señora de los Ángeles,https://www.facebook.com/pages/Iglesia-De-Nuestra-Se%C3%B1ora-De-Los-Angeles-Tulancingo-De-Bravo/240549582691806,,Hidalgo,Tulancingo de Bravo,http://sic.gob.mx/ficha.php?table=catedral&table_id=38,"Fundada en 1528 por los franciscanos. De su estructura antigua no queda prácticamente nada ya que fue remodelada en 1788 por el célebre arquitecto José Damián Ortiz de Castro, dándole su estilo neoclásico a la sobria fachada y a la decoración del interior y el altar principal. Es una obra en cantera en cuyo interior destaca una pila de agua bendita, labrada en piedra y un púlpito de madera con decoración en relieve. El órgano tubular de la Catedral es uno de los pocos que están completos y activos. Anexo al templo se encuentra el convento de San Francisco, el cual tiene cinco arcadas de medio punto y corredores cubiertos por techo de viguería. La Catedral de Tulancingo es imponente por su sencillez, su conjunto y sus detalles, principalmente sus dos enormes columnas de estilo jónico romano de 17 metros de altura. Se encuentra en el centro, frente al jardín La Floresta.
Visitas diariamente de 8 a 18 hrs.

Información tomada de http://www.tulancingocultural.cc/historico/catedral/index.htm"
30,30,Catedral Santísima Trinidad,,,Jalisco,Autlán de Navarro,http://sic.gob.mx/ficha.php?table=catedral&table_id=41,
31,31,Señor San José,,,Jalisco,Zapotlán el Grande,http://sic.gob.mx/ficha.php?table=catedral&table_id=42,
32,32,La Asunción de María,,,Jalisco,Guadalajara,http://sic.gob.mx/ficha.php?table=catedral&table_id=40,"Se comenzó a construir en 1561 y fue consagrada en 1716. Ha experimentado muchas transformaciones. La fachada muestra varios estilos arquitectónicos y las torres actuales -símbolo de la ciudad y con 65 m de altura- fueron construidas en el siglo XIX, pues las originales se derrumbaron a causa de un temblor en 1818. Con mezcla de influencias góticas, barrocas, moriscas y neoclásicas, las tres naves constan de seis tramos altos y espaciosos, cubiertos con bóvedas góticas y nervaduras. El interior es de estilo gótico y en la sacristía se ve La Purísima Concepción, obra pictórica de Bartolomé Esteban Murillo. Aquí se localiza el segundo órgano más grande de la República Mexicana, de origen francés.

Fuente: http://www.jornada.unam.mx/viajera/?destino=jalisco&seccion=07"
33,33,Nuestra Señora de San Juan de los Lagos (Catedral-Basílica),,,Jalisco,San Juan de los Lagos,http://sic.gob.mx/ficha.php?table=catedral&table_id=39,
34,34,San Francisco de Asis,,,México,Atlacomulco,http://sic.gob.mx/ficha.php?table=catedral&table_id=22,
35,35,San Buenaventura,,,México,Cuautitlán,http://sic.gob.mx/ficha.php?table=catedral&table_id=24,"La catedral de San Buenaventura, comúnmente conocida como catedral de Cuautitlán, es un templo católico, parte del conjunto conventual del mismo nombre en el Municipio de Cuautitlán, Estado de México. Fue designada como catedral el 5 de febrero de 1979 con la erección de la diócesis de Cuautitlán."
36,36,Sagrado Corazón de Jesús,http://www.diocesis-ecatepec.org.mx,,México,Ecatepec de Morelos,http://sic.gob.mx/ficha.php?table=catedral&table_id=26,"La construcción de la nueva catedral de la Diócesis de Ecatepec se realizó en un tiempo record, inicio el día 6 de enero de 1998, terminando con la fiesta de consagración el día 25 de marzo de 1999. No es considerada monumento en términos de Ley."
37,37,Jesús Señor de la Misericordia,https://www.facebook.com/CatedralMisericordiaNeza/,,México,Nezahualcóyotl,http://sic.gob.mx/ficha.php?table=catedral&table_id=28,
38,38,Corpus Cristi,,,México,Tlalnepantla de Baz,http://sic.gob.mx/ficha.php?table=catedral&table_id=25,"Fue consagrada el 23 de agosto de 1964. Anteriormente se fundó en el lugar, el Convento de San Francisco, levantado por la orden franciscana en el año de 1525 de acuerdo con la traducción de la fecha que proporciona el topónimo de Tenayuca ubicado en la Porciúncula. Posteriormente comenzó a ser construido un templo de techo plano, con vigas de madera, cuya altura era mucho menor que la actual, el cual llevó por nombre Corpus Christi. Después del incendio del año 1666, sería modificada su estructura y arquitectura. Durante el temblor de principios del siglo XX, el edificio sufriría grandes daños, por lo cual hubo la necesidad de efectuar reparaciones que se pueden constatar en las paredes del lado norte. Entre algunas de las piedras utilizadas para su levantamiento, se pueden observar otras con glifos y con grecas de la época indígena y colonial. En el año de 1622, se inició la construcción del altar al Santo Patrono de Tlalnepantla, San Isidro Labrador, de acuerdo con los archivos parroquiales del Sagrario de Tlalnepantla.
Es un templo de nave de cañón corrido, con la disposición clásica de los monasterios del siglo XVI, con una nave central, adosada a un claustro y un atrio a las afueras de ambos edificios. En su porciúncula o puerta norte fueron grabados por manos indígenas los glifos de los pueblos de Tenayuca y Teocalhueyecan, que fueron congregados por los frailes franciscanos en medio de ambos pueblos, formando Tlalnepantla, ""tierra de en medio""."
39,39,San José,http://www.diocesistoluca.org.mx/,[email] ,México,Toluca,http://sic.gob.mx/ficha.php?table=catedral&table_id=23,"La Catedral de San José de Toluca, es el templo católico levantado sobre lo que fue el convento franciscano de la Asunción. Está ubicada en el centro de la ciudad de Toluca al sur de la Plaza de Los Mártires.
La Iglesia Catedral es la sede, y la cátedra del Obispo de la Diócesis de Toluca. Este recinto catedralicio fue erigido bajo el protección y patronazgo de San José de Nazaret que al mismo tiempo es santo patrón de la ciudad."
40,40,Nuestra Señora de la Asunción,http://web.archive.org/web/20090520100553/http://apatzingan.com.mx/historia/iahistc.html,,Michoacán de Ocampo,Apatzingán,http://sic.gob.mx/ficha.php?table=catedral&table_id=48,"Anterior al actual edificio, existía otro de sencillas proporciones, posiblemente levantado en el siglo XVI. El antiguo edificio, de adobe y piedra, constaba de una sola nave que soportaba un techo de dos aguas cubierto por teja. La portada, muy sencilla, se componía por un arco de medio punto, rematado por una cornisa y una pequeña ventana en el coro. Del lado derecho, se levantaba la torre campanario, de tres cuerpos y cupulín, la cual contaba con un reloj. A comienzos de la segunda mitad del siglo XX, y con el crecimiento de la ciudad y la necesidad de contar con un mayor espacio para la feligresía, se decidió demoler la anterior construcción para levantar una nueva obra que estuviera acorde con el ideal de progreso que predominaba en la región. Se decidió construirla en estilo modernista que estaba en boga en aquel entonces. El nuevo edificio fue elevado al rango de catedral el 24 de julio de 1962 con la creación de la Diócesis de Apatzingán."
41,41,Cristo Rey,,,Michoacán de Ocampo,Lázaro Cárdenas,http://sic.gob.mx/ficha.php?table=catedral&table_id=49,
