,Unnamed: 0,Nombre,Página Web,Email,Entidad,Municipio,Enlace SIC,Descripción
42,42,San Salvador,,,Michoacán de Ocampo,Morelia,http://sic.gob.mx/ficha.php?table=catedral&table_id=46,"El Exterior
Es un enorme coloso de cantera rosa con dos grandes torres de 66.8 m de altura, de estilo barroco tablereado. Posee una triple fachada (una frontal y dos laterales) con retablos labrados. El templo, tiene una planta del tipo cruz latina con una longitud de 96 m y un ancho total de 62 m. Limitando al atrio se encuentra una bella reja de hierro forjado que data del siglo XIX.

Fachadas:
Fachada tripartita:La fachada principal de la catedral, que se encuentra compuesta por tres cuerpos (niveles horizontales definidos por cornisas) y corresponde al estilo barroco, da a la avenida principal de la ciudad (Avenida Madero), y no a la plaza, como es costumbre en la mayor parte de las ciudades novohispanas. La portada se encuentra decorada con esculturas y bajorrelieves que aluden a la Resurrección, la Adoración de los Pastores, así como la Adoración de los Magos. Hay además estatuas de San Pedro, San Pablo, San Juan Bautista, San Miguel Arcángel, Santa Águeda y Santa Rosa de Lima.
Fachadas Laterales
Portada Oriente
Portada Poniente

Torres:
Por otra parte, las dos torres gemelas, cada una de tres cuerpos y 62 m de altura (66 si se consideran las cruces en los remates) franquean la portada del templo, lo que le da al edificio un aspecto imponente, pero no exento de gracia y equilibrio. Una de las torres tiene como remate una cruz de hierro, que simboliza la naturaleza divina de Cristo, mientras que la otra torre tiene por remate una cruz de piedra, que representa la naturaleza humana de Jesús.
Torre Oriente
Torre Poniente

Cúpula Central:
La cúpula principal se encuentra revestida por azulejos y por dentro está soportada por un enorme tambor circular. También existe otra cúpula que corona una de las capillas de la construcción.

Cúpula del Sagrario

El Interior
El interior del edificio contrasta con el exterior, ya que es de estilo dórico y consta de tres naves, estando la central sostenida por catorce columnas. Además, anexas a las naves laterales, se tienen cuatro capillas delicadamente decoradas y múltiples retablos neoclásicos a lo largo de las dos naves laterales.

Naves:
Nave Central:
En el altar mayor se tiene un baldaquín, conformado por cuatro columnas que soportan una cúpula, y en su interior un manifestador de plata. Por detrás de éste, se encuentra un amplio coro para los canónigos, contrario a lo que ocurre en muchas otras catedrales, que dicho coro se encuentra en la parte central de la nave principal. Este hecho hace que la catedral de Morelia tenga amplio espacio para los feligreses en la nave principal. En la nave central se encuentra un pulpito realizado en madera tallada en estilo neogótico.

Naves Laterales:
Dos naves laterales a la central, poseen altares neoclásicos dedicados a diversos santos, al fondo las naves se encuentran rematadas por grandes altares, uno del lado oriente dedicado al Señor de La Sacristía y otro del lado poniente dedicado al Sagrado Corazón patrono de la Ciudad.
Nave lateral Oriente:
Nave lateral Poniente:

Capillas:
La Catedral posee cuatro capillas, ubicadas al comienzo de las naves laterales, 2 capillas justamente debajo de las torres y las otras dos contiguas. Las capillas del lado oriente están dedicadas a la virgen de la Soledad y al Sagrario de la Catedral. Del lado poniente una está dedicada a la Sagrada Familia y la otra es una capilla funeraria que alberga sepulcros en mármol de Arzobispos.
Capilla del Sagrario
Capilla de la Soledad
Capilla de la Sagrada Familia o de los Mártires
Capilla de San Jerónimo

Salas:
Posee varias salas entre las que se encuentran la Sala Capitular, La Sacristía, entre otras, donde se encuentran antiguas pinturas y mobiliarios del siglo XVIII y XIX.
Sala Sacristía
Sala Capitular


Obra Artística
Aunque la catedral moreliana fue víctima de grandes saqueos durante la Guerra de Independencia de México y la Revolución mexicana, aún conserva grandes tesoros. Obras de gran valor artístico, religioso e histórico.

Orfebrería:
Manifestador: de plata que mide 3.19 m de altura ornado con 29 estatuillas y 42 relieves sobredorados que comunican un mensaje sobre la presencia eucarística de Cristo.
Pila Bautismal: pieza de fina platería de fuerte matiz neoclásico. En ella fue bautizado Agustín de Iturbide y José María Morelos y Pavón.

Esculturas:
También se tienen múltiples esculturas en el interior, sobresaliendo un Cristo, conocido como el Señor de la Sacristía, que data del siglo XVI.
Señor de la Sacristía
Sagrado Corazón

Cerámicas:
Jarrones o tibores chinos

Pinturas al oleo:
se cuenta con pinturas del más destacado pintor novohispano, Miguel de Cabrera, así como también del pintor Juan Rodríguez Juárez; estas pinturas se conservan en la sacristía y en la sala capitular.
Oleo monumental de la transfiguración:
Oleo Virgen de Guadalupe:

Reliquias:
Reliquias de los Mártires: se conservan las reliquias de los Mártires San Pío y San Cristóbal, que se muestran al público en urnas de cristal en una de las capillas de las naves laterales.

Mobiliarios:
Púlpito:
Sillería del coro:
Cátedra del Arzobispo o Silla arzobispal:
Tenebrario:Candelabro en forma de triangulo, realizado en madera labrada, se utiliza para el rezo de los oficios

Otras piezas artísticas: Órgano tubular monumental:
La catedral posee un importante órgano tubular de 4,600 voces o flautas, de principios del siglo XX de fabricación alemana, de estilo Churrigueresco, llamado ""San Gregorio Magno"", en sustitución del antiguo órgano español del siglo XVIII del cual solo se conservan sus fachadas labradas en madera y que decoran al órgano electromecánico. En el mes de mayo se lleva a cabo el Festival Internacional de Órgano de Morelia como parte de la celebración del aniversario de la ciudad. El festival ha estado a cargo del decano y maestro el organista Alfonso Vega Núñez quien ha invitado a ejecutar conciertos a importantes organistas de todo del mundo, entre los que se destaca el francés Jean Guillou. Algunas de las presentaciones cuentan con la participación de la Orquesta Sinfónica del Estado de Michoacán."
43,43,San Jerónimo,,,Michoacán de Ocampo,Tacámbaro,http://sic.gob.mx/ficha.php?table=catedral&table_id=47,"No existen datos precisos plasmados en libros que establezcan una fecha probable del inicio de su construcción, pero se cree que fue entre 1538 y 1570, cuando se efectuó la fundación de Tacámbaro, dando lugar también a un convento agustino. Durante este tiempo la Catedral fue devastada por tres incendios, según refiere el cronista de la ciudad, Vicente Gil Méndez; el último fue el 11 de abril de 1865, cuando los belgas fueron derrotados por Nicolás de Régules, lo cual originó que el párroco Crisanto Gómez decidiera poner bóveda al edificio, iniciándose estos trabajos en 1891 con la cooperación del pueblo. Sus campanas son consideradas parte importante de la historia de la misma Catedral. Según lo refiere el investigador Evelio Vargas Ornelas, las campanas actuales son de principios del siglo XX, ya que las más antiguas fueron destruidas por los incendios suscitados. Son cuatro campanas que están distribuidas según los puntos cardinales: la primera, dirigida hacia el norte, la mandó hacer Rafael Béjar el 7 de enero de 1898 y está dedicada a San Rafael, la cual tiene visibles los hoyos hechos por las balas durante la Revolución; la segunda está ubicada hacia el sur y fue hecha el 20 de agosto de 1900, está dedicada a San Ramón; la tercera está hacia el oriente y la mandó hacer el sacerdote Francisco Rubio en 1918, pagada por Vicente Herrera, y la cuarta se mandó hacer en mayo de 1915 y la pagó Teodoro Cavaría y está dedicada a la Virgen de Guadalupe. El interior El altar central consta de dos cuerpos y un basamento. En la parte central de este último se encuentra la sede episcopal, y al centro del primer cuerpo se encuentra un nicho donde se venera al Cristo de los Tablajeros o de la Salud, que data del siglo XVIII. En el segundo cuerpo existe la escultura de San Jerónimo que data del siglo XIX. En el eje de la cúpula existen dos altares formados por un solo cuerpo de cuatro columnas cada uno y seis pilastras de estilo jónico, compuestos con macetones y un medallón con una cruz al centro, retocados con molduras doradas. El trono de Dios, un atractivo, a la mitad de la Catedral, al lado izquierdo, se encuentra una capilla que fue diseñada por Manuel González Galván y construida en los años 70, es de estilo neoclásico, compuesta de una cúpula pequeña de ladrillo rojizo. En el centro se encuentra la escultura en bronce El trono de Dios, que fue elaborada por Miguel Velázquez Tracy e inspirada en el Apocalipsis; mide 1.90 por 1.90 metros y fue bendecida el 28 de octubre de 1972. Contiene unas manos estigmatizadas que simbolizan a Cristo muerto y resucitado, una espada de dos filos que encarna la palabra de Dios que sale de su boca, siete llamas que significan el Espíritu Santo y la Iglesia universal, siete cuernos que aluden a la omnipotencia de Cristo y siete ojos que representan la presencia de Cristo en todas partes. También está integrada por cuatro figuras, Toro, León, Hombre y Águila, que simbolizan la naturaleza animada e inanimada, así como los evangelistas Mateo, Juan, Marcos y Lucas, respectivamente. La nave principal está apoyada sobre pilastras y arcos de cantera separados por una distancia de cinco metros, con una gran cúpula de cobre que antes era de cantera blanca pero que colapsó en el sismo de 1985. Su estilo general corresponde al siglo XIX y principios del XX. La bóveda posee una moldura de yeso dorado con dos arcos. Los muros están divididos por pilastrones de cantera gris que son de estilo dórico y decorados en color oro. El tambor de la cúpula es de forma circular y mide 6.50 metros de altura y once metros de diámetro, posee pilastras de estilo jónico. La cúpula es semiesférica, reconstruida con estructura de acero y cubierta al exterior con láminas de cobre y al interior con yeso decorado en oro, observándose debajo del tambor medallones de los evangelistas Juan, Marcos, Mateo y Lucas. El convento Durante los trabajos de reconstrucción de la Catedral, luego de su afectación durante el sismo de 1985, se descubrieron restos originales del convento del siglo XVI. Entre estos se encuentran la esquina norte del claustro principal, una columna monolítica con su base, dos arcos completos, las dos impostas en que se apoyan los muros y un tercer arco que da hacia el inmueble donde estuvo la Cárcel Municipal. Los arcos se supone que fueron cubiertos durante la Revolución por la forma de la herrería, su forma y aspecto rústico. De acuerdo a la forma de la Catedral, se cree que todavía existe uno oculto, por lo que corresponderá a las autoridades hacer las investigaciones pertinentes.
Cambio de Michoacán, http://www.cambiodemichoacan.com.mx/nota-231927."
44,44,San Martín de Tours,,,Michoacán de Ocampo,Zamora,http://sic.gob.mx/ficha.php?table=catedral&table_id=43,"De estilo ecléctico neoclásico. La actual sede catedralicia de la Diócesis de Zamora Michoacán se alberga en lo que fue antes una parroquia del centro de la ciudad que fue remodelada y reconstruida. Este inmueble ubicado frente a la plaza de armas históricamente se consideró provisional mientras se construía lo que sería la nueva catedral de la diócesis hasta el día de hoy Santuario Guadalupano. El templo fue levantado entre 1835 y 1838 bajo un proyecto del párroco de la ciudad Don José María Cabadas, auxiliado por el presbítero Francisco Enríquez. La obra fue diseñada y dirigida por el maestro arquitecto Nicolás Luna. Fue concluida por el célebre arquitecto Francisco Eduardo Tresguerras. Se realizaron varias obras de construcción entre 1840 y 1862. El templo fue consagrado catedral en 1867, y las torres fueron terminadas en 1879. La planta arquitectónica presenta la forma de cruz latina con un acceso principal y dos laterales. Presenta estilo ecléctico influenciado en el neoclásico. El templo presenta gran parecido y proporciones al templo del Carmen en la ciudad de Celaya Guanajuato. Visitas diariamente de 9 am a 7 pm."
45,45,La Sagrada Familia,,,Nayarit,Del Nayar,http://sic.gob.mx/ficha.php?table=catedral&table_id=51,
46,46,Nuestra Señora de la Asunción ,,,Nayarit,Tepic,http://sic.gob.mx/ficha.php?table=catedral&table_id=52,"La Catedral de Tepic, es el templo católico sede de la diócesis de Tepic. Está ubicada frente a la plaza principal, en el centro de la ciudad.

En el siglo XVIII, en el mismo sitio donde hoy se levanta la catedral, existió un pequeño templo de plata basilical. Por la poca capacidad del inmueble, se pensó en construir uno más grande, adecuado a las necesidades de la creciente población. La obra comenzó el 9 de diciembre de 1804 y continuó hasta finales de 1810, cuando se suspendieron los trabajos debido al movimiento de independencia. En 1819 se reanudaron las labores y para finales de 1822 el edificio estaba terminado; se habían cerrado todas su bóvedas y enjarres.

En 1824 se adquirió su primer órgano, construido por el señor Andrés Muñoz. El párroco Ignacio Castro comenzó en 1847 la construcción de sus altares - de estilo neoclásico- luego instaló vidrieras en sus ventanas; intentó fabricar una fachada y construir la torre, pero esta quedó trunca, aunque se terminó el primer cuerpo y colocó el primer reloj.

En 1868 se proyectó construir las actuales torres y el párroco se inclinó por una muy sencilla, presentada por Gabriel Luna y Rodríguez, los trabajos de este proyecto comenzaron en seguida y se empezó a construir su pórtico, hasta llegar a las ventanas ojivales. Las torres quedaron terminadas el 14 de octubre de 1893 y el 31 de marzo de 1896, respectivamente.

El 23 de junio de 1891, con la bula de León XIII, IIIud in Primis, la antigua parroquia se convirtió en la sede y catedra del obispo, doctor Ignacio Díaz y Macedo (1893-1905).

En 1920 se decidió darle unidad arquitectónica al interior, y se encargó la decoración a Jesús Escamilla, quien presentó un proyecto de corte renacentista, que fue aceptado por el prelado; esto se terminó en 1923. La remodelación incluyó un nuevo trono obispal y sillería de fina talla para los canónigos, diseñados por el maestro carpintero Heliodoro Monroy."
47,47,Catedral San Felipe Apóstol,,,Nuevo León,Linares,http://sic.gob.mx/ficha.php?table=catedral&table_id=54,"Fundada por franciscanos en 1715, la Catedral, dedicada a San Felipe, fue anteriormente una misión. Inició su construcción cuando era cabecera de la Arquidiócesis, en 1779. La cúpula se reconstruyó en 1805 y para 1853 se inició la torre. Es una planta de cruz latina, con cubierta de bóvedas de arista. Estilísticamente, podría hablarse de barroco depurado en lo que a la fachada, recubierta de cantera, se refiere. Pocas veces se combinan alineados en fachada espadaña, cuerpo central de acceso y torre. Aunque el frontón triangular y una cierta contención ornamental acercan la fachada al neoclasicismo, el juego de entrantes y salientes en la base del frontón es de influencia barroca. Hay un fuerte contraste entre la fachada y el volumen posterior, más rústico, con geometrías vernáculas. Incluye potentes contrafuertes en los laterales. En junio de 2008 colapsó la torre del campanario, sostenía cuatro campanas que fueron rescatadas, pero del reloj sólo quedaron fragmentos."
48,48,Catedral Metropolitana de Nuestra Señora de Monterrey,,[email],Nuevo León,Monterrey,http://sic.gob.mx/ficha.php?table=catedral&table_id=53,"En 1612, después de la gran inundación, el terreno donde habría de estar la nueva parroquia quedó definido, pero fue hasta que el gobernador Martín de Zavala pudo unir esfuerzos con el obispo de Guadalajara, Cervantes y Carvajal, que esa construcción se activó contratando en 1663 al sargento Juan de Montalvo, maestro albañil y carpintero, para su construcción y más de cien años después se continuaba edificando. Para 1791 existió el cuerpo de tres naves que hoy se conoce, sin embargo la fachada de estilo barroco no se terminaría sino hasta 1800. Entre 1886 y 1900 se concluyeron los trabajos de la Capilla del Sagrario, la decoración interior, las balaustradas y puertas del atrio. Sin campanario, el sencillo edificio dominó el paisaje de la Plaza de Armas con el carácter de provisional hasta que pudiera construirse otro del tamaño adecuado, lo cual nunca sucedió. El único campanario que tiene se construyó de 1891 a 1899, y la última gran intervención artística que se le hizo fue hacia la década de 1940, cuando el pintor Ángel Zárraga ejecutó el mural que adorna el ábside."
49,49,San Juan Bautista,,,Oaxaca,Heroica Ciudad de Huajuapan de León,http://sic.gob.mx/ficha.php?table=catedral&table_id=5,"La catedral de Huajuapan de León es la sede de la Diócesis de Huajuapan de León desde el año de 1903. El edificio se ubica en el centro de la ciudad y está dedicada a la Virgen de Guadalupe. El templo se levantó a finales del siglo XVII y se realizaron varias ampliaciones y modificaciones durante todo el siglo XIX. Está decorada casi en su totalidad en estilo neoclásico.

Ubicado frente a un amplio atrio, el templo consta de planta de cruz latina, en el crucero central se levanta la cúpula octagonal, de tambor y forma gajonada.

La fachada principal está realizada en cantera roja propia del lugar, que le da un bello aspecto. Consta de dos cuerpos y tres arcos de acceso, separados por grandes contrafuertes que son rematados por dos jarrones de cantera. La portada principal consta de arco de medio punto, sostenido por dos columnas adosadas a la pared. El arco de acceso es enmarcado por dos columnas tipo estípite que sostienen a las del segundo cuerpo donde se ubica la ventana coral, la cual está enmarcada por dos columnas que son también de tipo estípite. Las puertas laterales son de arco de medio punto y sobre estas se ubican sencillas ventanas; cada portada lateral está rematada por un sencillo frontón.

Las torres del templo son de tres cuerpos, la del lado norte cuenta con un reloj agregado en el año de 1900.

El interior consta de tres naves, las cuales son sostenidas por columnas de orden toscano. Al crucero es en donde se alza la cúpula del templo. En el ábside se encuentra el altar principal."
50,50,San Juan Evangelista,,,Oaxaca,Huautla de Jiménez,http://sic.gob.mx/ficha.php?table=catedral&table_id=6,"Catedral dedicada a San Juan Evangelista, que data de 1966, pero cuyas campanas tienen más de 150 años. Asimismo, está ubicado el Palacio Municipal y la Torre del Reloj, construida a inicios del siglo pasado."
51,51,La Asunción (San Marcial) ,,,Oaxaca,Oaxaca de Juárez,http://sic.gob.mx/ficha.php?table=catedral&table_id=20,"El edificio se comenzó a construir hacia 1535, exprofeso para catedral, el cual constaba de tres naves, con techumbre de paja, y esta construcción era muy austera. Durante la construcción del templo las funciones catedralicias las asumió el templo de San Juan de Dios.

La catedral empezó a actuar como tal en 1640. A finales del siglo XVII se agregan las capillas laterales, así como las bóvedas de las naves. En 1724, Miguel de Sanabria, a quien se le encomiendan las obras, inició la construcción de otro edificio que fue terminado en 1733, ya que el anterior fue afectado por los temblores, tan comunes en la zona. Motivo por el cual el edificio, al igual que otros templos en la ciudad, es de pesadas dimensiones.

Finalmente, en 1740 se inició la última construcción; se le pusieron canceles traídos de Europa y candiles florentinos. Doce años después la portada principal fue concluida.

En el siglo XIX no se realizaron remodelaciones o construcciones importantes, salvo la sustitución del remate de la fachada principal por una torre con campanario, por el año de 1890."
52,52,San Juan Bautista (en construcción),http://catedraltuxtepec.com/,,Oaxaca,San Juan Bautista Tuxtepec,http://sic.gob.mx/ficha.php?table=catedral&table_id=17,
53,53,San Pedro y San Pablo,,,Oaxaca,San Pedro y San Pablo Ayutla,http://sic.gob.mx/ficha.php?table=catedral&table_id=44,1965
54,54,San Pedro,,[email],Oaxaca,Santo Domingo Tehuantepec,http://sic.gob.mx/ficha.php?table=catedral&table_id=50,"La catedral forma parte del Conjunto religioso fundado por la Orden Dominica en el siglo XVI.
La construcción fue realizada de 1544 a 1550, siendo Vicario Fray Fernando de Albuquerque. Se dice que el rey zapoteco de Tehuantepec, Cocijopí, bautizado como Juan Cortés de Cocijopí, ofreció sus tesoros y cientos de indios de todos los barrios y pueblos tributarios de su reino para la construcción de esta obra.
El conjunto arquitectónico está integrado por el Templo de Santo Domingo, la Capilla abierta (hoy convertida en Catedral de San Pedro), el patio atrial y el claustro o ex convento. El Templo de Santo Domingo, restaurado en 1953, es de una sola nave cubierta con bóvedas de nervaduras góticas. En su interior sobresalen tres altares con esculturas religiosas. La Catedral de San Pedro, cubierta con techumbre de madera sobre arcos y columnas de hierro, contiene el Sagrario y altares dedicados a Jesucristo, la Virgen del Carmen y a la Virgen de Los Dolores. Las fachadas de estos dos espacios corresponden a una remodelación contemporánea. Al lado norte del Templo está ubicado el edificio del obispado, el cual luce una arcada de cantera. El atrio está delimitado por una barda atrial provista de dos accesos. El ex convento fue rescatado de su ruina para convertirse en sede de la Casa de la Cultura de Tehuantepec.
El Palacio o Conjunto Residencial está en el lado oriente de las plazas. Sobre varias terrazas en desnivel fueron construidos los cuartos, algunos con columnas circulares. Hay patios con escalinatas para comunicarse entre ellas y se encuentra un mirador de forma redonda construido sobre una roca natural desde donde se puede admirar una gran extensión del Istmo. Todas las estructuras fueron construidas con pequeñas lajas extraídas del área, pegadas con argamasa y aplanadas con estuco.
El horario de visita de este espacio es de lunes a domingo de 9 a 18 h."
55,55,Catedral de Santa María de la Asunción,,[email],Puebla,Teziutlán,http://sic.gob.mx/ficha.php?table=catedral&table_id=99,"Catedral que luce una fachada monumental en cantera rosa con dos altas torres, manteniendo el estilo del sagrario. Antiguamente fue una ermita dedicada a San Miguel Arcángel, posteriormente se convirtió en Capilla del Rosario. Combina en su construcción varios estilos; románico, barroco y neoclásico. En su interior cobija, a la Inmaculada Virgen de la Asunción, patrona de la ciudad a quien se le festeja cada año en el mes de Agosto."
56,56,San Felipe Neri,http://www.diocesisdequeretaro.org.mx/,,Querétaro,Querétaro,http://sic.gob.mx/ficha.php?table=catedral&table_id=57,"De estilo herreriano su construcción se inició el 27 de mayo de 1866 y se puso en servicio el primer día del mes de enero de 1900. Está decorada con piso de mosaico y doce ventanales con cristales emplomados que representan escenas de la Sagrada Familia en Nazaret. En las naves laterales se encuentran los murales, obra de Andrés González, titulados La Batalla de Levanto, San José Obrero, San José protector de la Iglesia Universal y El Tránsito del señor San José. Al fondo y en el centro se presenta una alegoría que representa entre nubes ángeles y querubines rodeando a la Virgen de la Asunción. También se encuentran catorce estaciones del Vía Crucis que son pinturas al óleo idénticas a las que de hallan en la catedral de Puebla. La fachada es de cantera y tiene cinco accesos. Cuenta con un órgano que data de 1900."
57,57,Santísima Trinidad,https://www.facebook.com/catedralSTcancun/?rf=329026383844014,[email],Quintana Roo,Benito Juárez,http://sic.gob.mx/ficha.php?table=catedral&table_id=58,"Es un conjunto arquitectónico de 12,000 m2 que a la usanza de las cresterías mayas sobresale de la característica selva baja caducifolia del lugar. Está compuesto por una nave principal, un edificio anexo de salones y auditorio; un complejo de criptas-capillas, como servicios complementarios cuenta con un estacionamiento para 180 autos; oficinas para la residencia y los servicios obispales; y un atrio para acoger hasta 3,000 visitantes."
58,58,Nuestra Señora de Guadalupe,http://catedraldevalles.com/,,San Luis Potosí,Ciudad Valles,http://sic.gob.mx/ficha.php?table=catedral&table_id=61,1944-1962
