,Unnamed: 0,Nombre,Página Web,Email,Entidad,Municipio,Enlace SIC,Descripción
59,59,Inmaculada Concepción,http://www.iglesiapotosina.org/,,San Luis Potosí,Matehuala,http://sic.gob.mx/ficha.php?table=catedral&table_id=59,"A mediados del siglo XIX, el obispo de la arquidiócesis de San Luis Potosí, don Ignacio Montes de Oca, manifestó la necesidad urgente de demoler la que entonces era la parroquia de Matehuala debido a que ésta presentaba un estado de deterioro y que amenazaba con derrumbarse.

Tras haberse derribado se encargó al arquitecto italiano Adamo Boari, constructor oficial del general don Porfirio Díaz, presidente de México, la construcción del nuevo templo. Sin embargo, Boari tenía varios proyectos en construcción, como el Palacio de Bellas Artes, por lo que no pudo hacerse cargo directamente de la obra. Realizó el proyecto tomando como modelo la iglesia de Saint Joseph de Brotteaux de Lyon, construida por Gaspar André en el mismo siglo XIX.

La primera piedra se puso en 1906 con leves variantes en sus dimensiones. La nave norte fue el primer cuerpo en ser terminado y en ser usado para las celebraciones religiosas, conocido por los matehualenses como «la nave».

El arquitecto Manuel López Torrija fue el encargado de realizar el plan de construcción, cuya cimentación fue realmente imponente, pues se emplearon enormes bloques de piedra azul. Así comenzó esta obra que no tardó en ser suspendida por causa de la Revolución.

Fue hasta la época del arzobispo Tritschler, en los años 1930, quien retomó el interés por reanudar las obras, determinando la utilización de piedra artificial, ya que consideró que si se hubiera esperado a llevar piedra natural a Matehuala, como muchos sugerían, el templo no se hubiera continuado, otro problema con el que se enfrentó el obispo fue que los planos del proyecto se encontraban perdidos o quizá destruidos, pero el obispo recurrió a sus amigos arquitectos cuando era profesor en el Seminario Conciliar de México, y estos reconocieron los planos como existentes en la Academia de San Carlos y en Lyon, Francia, en un proyecto muy similar al de Matehuala. Con estos elementos el arzobispo encargó al arquitecto Jorge de María y Campos la continuación de las columnas dobles, los arcos y cupulas del templo.

A mitad del siglo XX se terminó la primera fase de su construcción al finalizarse el altar, la nave sur y los laterales. La catedral aún no se encuentra terminada y se están construyendo las torres de la fachada principal.

El 28 de mayo de 1997, la parroquia de la Inmaculada Concepción de Matehuala, fue elevada a la categoría de catedral en una carta del papa Juan Pablo II al episcopado mexicano, en la cual el máximo representante de la Iglesia católica en el mundo daba fe para que se fundara la Diócesis de Matehuala teniendo como sede la parroquia de la Inmaculada Concepción, que a su vez sería ascendida al grado de catedral."
60,60,Nuestra Señora de la Expectación,,,San Luis Potosí,San Luis Potosí,http://sic.gob.mx/ficha.php?table=catedral&table_id=60,"Está ubicada en el centro histórico de la capital potosina, en el costado oriental de la Plaza de Armas, o plaza principal. El edificio que actualmente conocemos se levantó en el año 1670 y fue terminado en el año 1730. Fue catedral a partir de 1854. Está dedicada a Nuestra Señora de la Expectación. Anteriormente sobre el lugar se levantaba una antigua parroquia, siendo muy modesta, con muros de adobe y techo de tejamanil, la cual databa de 1593. Duró muy poco tiempo, ya que se demolió para levantar una de mayores dimensiones. Pero debido a la riqueza resultante de la explotación de las minas de oro y plata provenientes de las zonas cercanas a la ciudad (principalmente del Cerro de San Pedro), fue que se levantaron los grandes y opulentos templos y conventos. Para el año de 1670, se demolió el edificio para levantar un templo de mayores dimensiones, de cal y canto. Las obras fueron dirigidas por el maestro Nicolás Sánchez. Se terminó el conjunto en 1730.

Como catedral, se consagra el edificio en agosto del año 1854, bajo el pontificado de S.S. el Papa Pío IX. Motivo por el cual comienzan las obras de remodelación y ampliación del templo.

En 1896 con motivo del jubileo episcopal del Excmo. Sr. Ignacio Montes de Oca y Obregón, 4º Obispo de San Luis Potosí, ordena decorar totalmente el interior.

Originalmente contaba con una torre, del lado sur. La segunda torre, le fue agregada con motivo del Centenario de la Independencia de México, que fue patrocinada por el señor Meade, es una copia exacta de la primera.

De fachada principal con dos lateral de cantera rosa. Presenta tres naves con dos cruceros La principal de ocho bóvedas, y las laterales de siete. Presenta una cúpula ochavada al centro del mismo. Cuenta con dos capillas en los cubos de las torres. El exterior está cubierto de cantera rosa, característica de la zona.

Posee una fachada barroca diseñada a manera de biombo, similar a la de la Basílica de Guadalupe en la Ciudad de México, cuenta con tres cuerpos. Los dos primeros formados por contrafuertes semi hexagonales, divididos por columnas de estilo salomónico, seis en cada uno. Entre estos, se ubican los nichos, también seis en los dos cuerpos, en donde se encuentran colocadas las esculturas de los doce apóstoles. Estas esculturas fueron esculpidas en mármol de Carrara, Italia, por los hermanos Biagi (afincados en la ciudad); fueron encargadas por el Exmo. Sr. Montes de Oca, para remplazar las anteriores de cantera. Estas esculturas de mármol son réplicas fieles de las que se encuentran en el interior de la Basílica de San Juan de Letrán en Roma; además, es el único templo en el mundo con 24 esculturas de los apóstoles: las 12 de mármol en la fachada y las otras 12 de cantera en las orillas del techo del templo (muro sur). El arco de entrada del primer cuerpo es de medio punto, en el segundo cuerpo se observa un medallón de forma ovalada, que en un principio tenía esculpido el escudo de la ciudad. El tercer cuerpo, formado por barandales que rematan los contrafuertes y en medio de éstos, se ubica el reloj, coronado por un templete que resguarda una escultura de la virgen María (expectante, embarazada). Es uno de los más bellos ejemplos del barroco salomónico de México. A pesar de haber sido restaurada conserva su aspecto original.

Las torres son barrocas, de tres cuerpos, columnas salomónicas y nichos, sus cupulillas están cubiertas de azulejos.

Interior:
Dividido en tres naves; la central con ocho bóvedas, las dos laterales con siete y las tres naves llegan hasta el muro de la calle Morelos (parte trasera del templo). Decorado a la manera neoclásica, es como hoy nos ha llegado, puesto que con la elevación de rango del templo a catedral, sufrió cambios en el interior. De estilo neoclásico con detalles decorativos neobizantinos o neopompeyanos, fue la decoración llevada a cabo en 1896 en las bóvedas y paredes, realizada por obra de los italianos Claudio Molina y Giuseppe Compiani.

El altar principal se compone de un gran ciprés realizado en mampostería, de dos cuerpos. En el primero se encuentra San Luis Rey de Francia, el segundo resguarda la imagen de Nuestra Señora de la Expectación. Los altares laterales son realizados en estilo neoclásico. Detrás del altar principal se ubica el coro. Frente al ciprés se ve la mesa del altar, y debajo, escultura de San Sebastián. Es copia de la que existe en las Catacumbas de San Sebastián, en Roma.

El artesonado de la cúpula está decorado con florones dorados."
61,61,Nuestra Señora del Rosario,,,Sinaloa,Culiacán,http://sic.gob.mx/ficha.php?table=catedral&table_id=62,"Se construyó entre 1842 y 1885, presenta una sobria fachada de tipo neoclásico en donde resaltan los detalles en cantera sobre los muros lisos. Su puerta de acceso es de arco de medio punto y sobre ella se ve una cornisa que sirve de apoyo para el arranque de dos ventanas del coro. El remate es semicircular con adornos en cantera y una peana sobre la que se alza la imagen del protector de la Virgen, San Miguel Arcángel, venciendo al demonio. El templo es de planta de cruz latina con una gran bóveda en el crucero."
62,62,Purísima Concepción,,,Sinaloa,Mazatlán,http://sic.gob.mx/ficha.php?table=catedral&table_id=63,"La catedral basílica menor de Mazatlán, dedicada a la Purísima Concepción, es el principal edificio religioso de la ciudad de Mazatlán, estado de Sinaloa, México, de estilo barroco, y sede de la diócesis de Mazatlán. Está ubicado en el centro histórico. Las obras del templo se comenzaron en el año de 1856, por orden del entonces obispo Pedro Loza y Pardavé. Más tarde, el párroco Miguel Lacarra retoma las obras y es por éste que se dan por concluidas en el año de 1899. La consagración del templo como basílica se realizó el 12 de diciembre de 1941. Consta de planta basílical, con tres naves, las cuales tienen la misma altura. Cuenta con una cúpula octogonal con linternilla, coronada por una cruz de hierro. Las torres son de dos cuerpos y presentan remates en forma de prismas truncados, los cuales son coronados por una cruz. La portada de la catedral consta de tres arcos ojivales, de fuerte acento neogótico, los cuales sirven de portón de acceso al arco principal, de medio punto y sostenido por pilastras, las cuales sostienen el frontón triangular. La joya de la catedral es su grandioso órgano construido en París por el fabricante Aristide Cavaillie-Coll (1811-1899) y aunque en los archivos de la catedral no se señala en que fecha se adquirió este maravilloso instrumento musical, información periodística de la época indica que el día 17 de mayo de 1899 el órgano fue tocado por primera vez, deleitando a la sociedad católica del puerto."
63,63,Corazón Sacratísimo de Jesús,,,Sonora,Cajeme,http://sic.gob.mx/ficha.php?table=catedral&table_id=65,"La catedral de Ciudad Obregón, es un templo católico sede de la Diócesis de Ciudad Obregón, es una de las catedrales más recientes del país, ya que fue levantada a finales del siglo XX. Está dedicada al Sagrado Corazón de Jesús. De estilo moderno, destaca su enorme cubierta, en forma de prisma truncado, sobre el cual se levanta una gran cruz. En el interior se puede apreciar un gran retablo con imágenes esculpidas en mármol y decoraciones con hoja de oro y bronce."
64,64,Nuestra Señora de la Asunción,,,Sonora,Hermosillo,http://sic.gob.mx/ficha.php?table=catedral&table_id=64,"La Catedral de Hermosillo, dedicada a la Virgen de la Asunción, mide 30 metros de altura es el principal templo de la Arquidiócesis de Hermosillo, y uno de los edificios más representativos de la ciudad. Anterior al inmueble, había en el lugar una capilla de pequeñas dimensiones, levantada en el siglo XVIII. La construcción actual se levanta debido a la necesidad de un espacio más grande, para atender a los fieles y que estuviera de acuerdo al crecimiento de la ciudad. Las obras fueron apoyadas por el entonces obispo Herculano López de la Mora, y se consagró en 1908, a pesar de que no se habían concluido las obras del edificio y faltaba una de las torres. La cúpula se concluyó en 1963.

El edificio cuenta con 3 naves; la principal de mayor tamaño y dos laterales. La fachada, de estilo ecléctico, muy en boga en aquella época, combina elementos del barroco y el neogótico. Consta de dos cuerpos y remate. El primero presenta el arco de acceso, de medio punto, custodiado por dos columnas de estilo corintio. Otras dos columnas corintias, pares, sostienen un friso, que presenta al segundo cuerpo, presidido por las dos ventanas del coro, con arco ojival, de forma neogótica, custodiadas por dos columnas también de orden corintio. Arriba de las ventanas se ubica el reloj. Las columnas del segundo cuerpo sostienen el remate, de forma ondulada, con barandal y jarrones de cantera.

Las puertas de acceso a las naves laterales, ubicadas al lado de la portada central, presentan dos cuerpos y remate de arquitectura idéntica. El primer cuerpo consta de un arco de medio punto, coronado por un frontón semicircular, sobre el cual se ubica un nicho con la imagen de una santo. Dos columnas corintias a los lados del arco sostienen una cornisa que enmarca el primer cuerpo; el segundo cuerpo presenta nichos vacíos enmarcados por columnas pareadas, a su vez dos columnas corintias sostienen una cornisa con frontón triangular, en cuya parte interior se encuentra un medallón.

El interior está decorado al estilo neoclásico, y destaca el altar principal."
65,65,Catedral del Señor de Tabasco,https://www.facebook.com/Catedral-del-Se%C3%B1or-de-Tabasco-274007409315957/,,Tabasco,Centro,http://sic.gob.mx/ficha.php?table=catedral&table_id=66,"La Catedral de Tabasco, también conocida como Catedral del Señor de Tabasco, es el principal centro religioso y es la sede de la Diócesis de Tabasco, con sede en la ciudad de Villahermosa, ubicada en la zona central de la misma. La primera iglesia construida en su actual ubicación data de alrededor del siglo XVIII conocida como Iglesia del Señor de Esquipulas. En el siglo XIX, tiene lugar la construcción de la catedral, sin embargo durante el siglo XX fue destruida por un incendio, propiciado por la campaña antirreligiosa del por entonces gobernador del estado Tomás Garrido Canabal, el cual ordenó el cierre de las iglesias y destrucción de las imágenes religiosas. Terminada la etapa del Garridismo se inicia la reconstrucción de la catedral en la década de los 60, concluyéndose aproximadamente diez años después. Su pequeño interior contrasta con su gran fachada, flanqueada por dos imponentes torres de casi 80 metros de altura, las cuales se pueden ver desde la mayor parte de la ciudad. La entrada al recinto de estilo barroco, está decorada con columnas de capitel de tipo corintio, frontones y nichos."
66,66,Nuestra Señora del Refugio,,,Tamaulipas,Matamoros,http://sic.gob.mx/ficha.php?table=catedral&table_id=68,"La obra fue iniciada por el padre Nicolás Ballí a principios del siglo XIX. De tres naves, con una arquitectura de estilo neoclásico. Al pasar de los años la catedral ha sufrido ligeras modificaciones. La fachada, de estilo neoclásico, cuenta con tres arcos de acceso, flanqueados por columnas toscanas, seis en total. El arco principal es de medio punto, mientras que los laterales son de tipo ojival. Los arcos sostienen un frontón triangular, en cuyo centro se encuentra la ventana del coro, de forma también ojival. Las torres laterales son de dos niveles, y los remates de forma cónica prismática, similar a los de la Catedral de Nueva Orleáns, en Louisiana.

El interior, reformado, solía contar con grandes candiles de velas, los cuales se cambiaron por iluminación eléctrica. Asimismo las bancas, luces y pisos cambiaron; también se introdujo un clima artificial y la modificación en el salón contiguo al templo. En 1933 un fuerte huracán azotó la región de Matamoros, derrumbando las dos torres que coronan la catedral, y sustituidas por las actuales.

El altar, neoclásico, no ha sufrido cambio alguno. En el 2005 se añadió a la nave sur una escultura, réplica de la famosa Piedad del Vaticano."
67,67,Catedral del Espíritu Santo,,,Tamaulipas,Nuevo Laredo,http://sic.gob.mx/ficha.php?table=catedral&table_id=67,
68,68,Catedral Inmaculada Concepción,https://es.wikipedia.org/wiki/Catedral_de_Tampico,,Tamaulipas,Tampico,http://sic.gob.mx/ficha.php?table=catedral&table_id=70,"La construcción comenzó en 1841 dirigida por Lorenzo de la Hidalga. Fue parroquia de Tampico hasta el año de 1922, cuando la sede episcopal fue concedida a esta ciudad y se consagró como catedral en el año de 1931. El edificio tiene forma de cruz latina con tres naves y estilo esencialmente neoclásico, bóveda de crucería. Después del derrumbe de su torre izquierda en los años treinta, se hicieron modificaciones."
69,69,Sagrado Corazón de Jesús,,,Tamaulipas,Victoria,http://sic.gob.mx/ficha.php?table=catedral&table_id=69,"La Catedral de Ciudad Victoria, dedicada al Sagrado Corazón de Jesús, es el segundo edificio principal de la diócesis de Ciudad Victoria. Se designó como sede catedralicia en el año de 1962, para sustituir a la entonces Catedral de Nuestra Señora del Refugio, cuyo templo actualmente ostenta el rango de basílica, otorgado por el Papa Juan Pablo II.

El edificio actual es de formas bastante sencillas. La portada principal es de dos cuerpos, muy austera. El arco principal es de medio punto. El segundo cuerpo presenta la ventana del coro. Cuenta con una torre de tres cuerpos, con cúpula coronado por una cruz de hierro. El segundo cuerpo de la torre alberga un reloj.

La planta del templo, de cruz latina, consta de tres cuerpos. Sobre el crucero se alza la cúpula, de forma octagonal, con linternilla.

El interior es muy austero, destacan las columnas estriadas de estilo corintio, y presenta un altar de estilo neoclásico de regular calidad, en madera, presidido por la imagen del Sagrado Corazón de Jesús. En el año de 2014 fue consagrada por el Sr. Obispo Don Antonio González Sánchez, así mismo fueron sepultadas reliquias de San Andrés Apóstol."
70,70,Nuestra Señora de la Asunción,http://www.turismotlaxcala.com/que-hacer/iglesias/nuestra_senora_de_la_asuncion.htm,,Tlaxcala,Tlaxcala,http://sic.gob.mx/ficha.php?table=catedral&table_id=86,"El Conjunto Conventual Franciscano de Nuestra Señora de la Asunción de Tlaxcala, está catalogado en la categoría de los Primeros 14 Monasterios del Siglo XVI. El ex convento alberga a la catedral de Nuestra Señora de la Asunción, de fachada austera pero de gran valor histórico y artístico que nos recuerda los conventos-fortaleza de la Edad Media europea. El techo del templo, algo inusual en México, es de dos aguas y carece de cúpulas; consta de una sola nave y su única torre está separada de la iglesia. En la parte interior el techo ostenta un artesonado de madera, estilo mudéjar, catalogado como el más importante de México, con un valor artístico incalculable.

El altar principal, de estilo barroco, data del siglo XVII y contiene importantes pinturas, esculturas y columnas de madera tallada, entre ellas un óleo que representa el bautismo de un noble tlaxcalteca, con Hernán Cortés y la Malinche como padrinos. La pila de bautismo se encuentra en la recién restaurada capilla de la Tercera Orden. La Capilla abierta conocida como la Capilla del Rosario, catalogada como El Humilladero, se encuentra precedida por una serie de arcos, tres en total, sostenidos por columnas estriadas de estilo dórico, apoyadas sobre bases cuadrangulares. La estructura de la capilla la forman tres arcos conopiales sostenidos por columnas, un presbiterio con bóveda de nervaduras de estilo gótico. Presenta planta hexagonal."
71,71,San José,,,Veracruz de Ignacio de la Llave,Coatzacoalcos,http://sic.gob.mx/ficha.php?table=catedral&table_id=78,
72,72,Inmaculada Concepción,,,Veracruz de Ignacio de la Llave,Córdoba,http://sic.gob.mx/ficha.php?table=catedral&table_id=75,"Templo construido durante el siglo XVII en uno de los momentos de mayor auge de la ciudad. Debido a las modificaciones realizadas en los siglos posteriores presenta elementos de estilos distintos al original; fue el padre Francisco J. Krill quién ordenó la construcción del último piso de la torre, de las campanas, de la balaustrada y de las rejas del atrio; de Bélgica se trajo la plata alemana con lo que está hecho el Sagrario de la Inmaculada. Tiene portada de dos cuerpos coronada por dos torres, planta de tres naves y capillas laterales donde se encuentran retablos de estilo neoclásico, al igual que el ciprés situado en la nave central."
73,73,Inmaculada Concepción,,,Veracruz de Ignacio de la Llave,Xalapa,http://sic.gob.mx/ficha.php?table=catedral&table_id=73,"Este templo está situado enfrente del Palacio de Gobierno, su construcción se inició en 1641 y se terminó en 1772, aunque la torre completa se terminó en 1778. Coronando su cuspide, se encuentra el reloj traído de Londres con cooperaciones del vecindario, reloj que aún funciona. Este templo cuenta con tres naves, 63 ventanas cubiertas con cristales, tuvo tres panteones, uno para los presbíteros, otro para comerciantes europeos y el tercero para los originarios de la provincia vascongada. El altar mayor se componía de dos cuerpos de arquitectura dórica y corintia, pero sufrió varias transformaciones con el paso de los años. Poseía además una capilla, una sacristía y un bautisterio. Resguarda una obra pictórica de Miguel Cabrera, un órgano tubular, una bella sillería en el coro y otros elementos, fué nombrada como Iglesia Catedral en 1864."
74,74,San Miguel Arcángel,https://es.wikipedia.org/wiki/Catedral_de_Orizaba,,Veracruz de Ignacio de la Llave,Orizaba,http://sic.gob.mx/ficha.php?table=catedral&table_id=74,"La Parroquia de San Miguel se encuentra en el centro de la ciudad de Orizaba, anteriormente se habían construido tres templos que se demolieron para levantar el actual a fines del Siglo XVII y terminado en 1720. La construcción es de cal y canto con pisos de marmol, la torre adjunta mide 43 mts, fue destruida por los terremotos de 1819 y 1865 y vuelta a levantar."
75,75,Nuestra Señora de la Asunción,,,Veracruz de Ignacio de la Llave,Papantla,http://sic.gob.mx/ficha.php?table=catedral&table_id=72,"Construcción de estilo franciscano, terminada en 1879. Catedral de Nuestra Señora de la Asunción del siglo XVI, construida por los franciscanos, su reloj es de origen francés. Al fondo mástil de acero para los voladores. Bajo la catedral se encuentra un mural que relata la historia de Papantla, desde la época prehispánica hasta nuestros días."
76,76,San José y San Andrés,,,Veracruz de Ignacio de la Llave,San Andrés Tuxtla,http://sic.gob.mx/ficha.php?table=catedral&table_id=77,"La catedral de San José y San Andrés, está localizada en la ciudad de San Andrés Tuxtla, domina el centro de la población con sus dos altas torres de estilo colonial sotaventino, el inicio de su construcción data de finales del siglo XIX y mediados del siglo XX. Su construcción abarca casi 100 años, más que nada por la falta de recursos en el proceso, siendo fuerte impulsora la señora Concepción Sedas en su culminación en el año de 1950. Tanto el interior como el exterior son pintados de colores claros, en su interior esta la capilla del Santísimo donde se encuentran los restos del obispo Guillermo Ranzahuer."
77,77,Nuestra Señora de la Asunción,,,Veracruz de Ignacio de la Llave,Tuxpan,http://sic.gob.mx/ficha.php?table=catedral&table_id=71,"La Catedral de Nuestra Señora de la Asunción fue construida en 1752 roca a roca sin ninguna varilla o fierro en su estructura interna que la sostuviera, llegando a formarse como parroquia dos años mas tarde."
78,78,Nuestra Señora de la Asunción,,,Veracruz de Ignacio de la Llave,Veracruz,http://sic.gob.mx/ficha.php?table=catedral&table_id=76,"Catedral del Puerto de Veracruz. Conocida como la Parroquia, se localiza a un costado de la Plaza principal, fué construida entre 1721 y 1734, entre los numerosos elementos de interes que contiene se encuentran los candeleros de Baccarat, que se sabe pertenecieron a Maximiliano, estos, habían sido puestos a la venta y una familia de apellido Velasco los compró para donarlos a la iglesia."
79,79,Catedral de San Ildefonso,,,Yucatán,Mérida,http://sic.gob.mx/ficha.php?table=catedral&table_id=80,"La Catedral de Yucatán está dedicada a San Ildefonso, es la sede de la arquidiócesis de Yucatán y la primera catedral levantada en la América continental (tierra firme), y también la más antigua de México.

Sólo la Catedral de Santo Domingo, en toda la América, es más antigua que la de Yucatán. Una vez levantada la ciudad española sobre la antigua T'Hó, los conquistadores se dieron a la tarea de levantar la iglesia catedral. La obra fue levantada entre 1562 y 1599, luego de la autorización del Papa Pío IV y de la petición del rey Felipe II, se erigió en catedral a la iglesia de la capital del Yucatán.

Los trabajos de la construcción del recinto fueron encargados a Pedro de Aleustia, y completados por Juan Miguel de Agüero. Durante el siglo XIX, algunos de los tesoros y obras de arte fueron robadas debido a los saqueos e inestabilidad política que padeció la ciudad en este periodo.

En 1915, por órdenes del General Salvador Alvarado, la Catedral fue saqueada, perdiendo su invaluable acervo de arte sacro, incluyendo retablos barrocos y churriguerescos que databan de los siglos XVII y XVIII, el Tesoro Catedralicio y el órgano Walcker, de fábrica alemana, apenas construido en 1902.

En 1916 fueron demolidas la Capilla de San José y la Capilla del Rosario a fin de separar la catedral de la sede del Palacio Episcopal (actual Museo de Arte Contemporáneo) quedando lo que actualmente es, un andador peatonal denominado ""Pasaje de la Revolución"" el cual contó con arcos en ambos extremos y un techo de armazón metálico y cristal el cual fue posteriormente retirado al deteriorarse. Los arcos fueron demolidos y muchos años después, en 2011, se restauraron volviéndolos a su forma original.

Consta de tres naves, una central y dos laterales. Cuenta con tres capillas y la sacristía. Originalmente contó con cinco capillas, pero fueron demolidas. Presenta dos torres de dos cuerpos que presenta un estilo Morisco. Cuenta con una cúpula adornada con arco botareles.

La fachada de gran sobriedad, su estilo es de tipo renacentista, destaca la puerta del perdón, con arco de medio punto, enmarcada por columnas pares a los lados, en medio de las columnas, se encuentran dos imágenes, de San Pedro y San Pablo. Arriba del arco de acceso principal se ubica una cornisa con frontón triangular. Encima de lo anterior, se ubica la ventana que corresponde a lo que hoy es el coro y, más arriba, se encuentra el escudo de piedra de la monarquía española. Todo lo anterior se ve enmarcado por dos enormes columnas de orden toscano, las cuales sostienen un enorme arco a la manera de frontón. Cruz atrial. Las distancias a distintas poblaciones de la región respecto a la capital, Mérida, eran medidas a partir de esta cruz. Las bóvedas de la nave central, presentan forma casetonada, mientras que las laterales, son de lacería gótica. El interior es también austero, aunque presenta algunos retablos barrocos. En el altar mayor se encuentra una gran imagen del Cristo Crucificado, conocido como el ""Cristo de la Unidad"" considerada la imagen de cristo crucificado de madera más grande bajo techo que existe, obra del artista español Lapayese del Río y fue elaborada para sustituir el retablo que existía, el cual fue destruido en los movimientos de 1915. Es muy venerado, en esta catedral, la imagen del Cristo conocida como ""El Cristo de las Ampollas"" Otra de las imágenes destacadas es la de ""Santa Eulalia"" regalo de la Mérida española a la Mérida yucateca a mediados de los años 60."
80,80,Catedral basílica de Zacatecas (Nuestra Señora de los Zacatecas),,,Zacatecas,Zacatecas,http://sic.gob.mx/ficha.php?table=catedral&table_id=85,"El origen de la Catedral fue una parroquia que se comenzó a construir en 1568 y se concluyó 17 años después. En lugar de ésta se construyó una nueva iglesia en septiembre de 1625 y luego una tercera, en agosto de 1752, que es la que se conserva hasta hoy. De estilo churrigueresco o ultrabarroco, posee tres fachadas y dos torres, una de las cuales sostiene una campana forjada con las joyas y monedas de devotos zacatecanos. La fachada principal está dedicada a la Eucaristía, la del norte al Santo Cristo y la del sur a Nuestra Señora de los Zacatecas, patrona de la ciudad. La fachada principal consta de tres cuerpos y un remate con diversas representaciones. En el interior de la Catedral predomina el estilo dórico con grandes columnas y altares neoclásicos de piedra. La planta es de cruz latina y las dos naves laterales tienen una bóveda de menor altura que la central. En los arcos interiores se encuentran diversos símbolos marianos -puerta del cielo, estrella de la mañana, etc.-, elementos de la Pasión -las monedas de Judas, la lanza de longinos, el edicto de Pilatos, etc., así como imágenes de santos, mártires, doctores y evangelistas, todo lo cual representa la historia del cristianismo."
